likes,user,caption,filters,hashtag,followers,Posts,Following
27,nadjadei,"Nature perfection. Wild life of Costa Rica. #HomoBeatus #Paradise #rana#rainforest #jungle #frog  #forestfrog #bugs #friendlypets #nightlife #wildlife #macro #macrophoto#nightphotography  #nightphoto #whatawunderfullworldd #wildlifephotography #whatawunderfulworld #mariposa  #naturephotography #naturelover #nature #insect #Welcome #to #amazing #CostaRica #thisiscostarica #myhappyplacecr  Photo by @nadjadei",Normal,#nature #forestfrog #bugs #myhappyplacecr #wildlifephotography #amazing #wildlife #costarica #rainforest #frog #to #thisiscostarica #whatawunderfullworldd #rana #mariposa #nightphotography #welcome #whatawunderfulworld #paradise #macro #naturephotography #naturelover #nightlife #insect #macrophoto #homobeatus #friendlypets #nightphoto #jungle,210,294,383
163,h_h_shark,"_#ÌÏåÛ_ÌÏåä_ÌÏåäåÂÌÏåÛÌöÌÏåÛÌ_ÌÏåä_#Ì_åÂåÂÌ_å_Ì___#_ÌÂÌ´ÌÏåÛå_ÌÏåÛ_ÌÏåÛåÛÌÏåÛåã___#___#___å__#_ÌÌà_åÙ_Ì_Ì_åÈåÌÂÌ«#ÌÏåÛÌ_ÌÏåä_ÌÏåÛÌ±ÌÏåÛ_ÌÏåäÌ#___ååÙåÜ#ÌÏåÛÌ_ÌÏåä_ÌÏåÛÌ±ÌÏåÛ_ÌÏåäÌÌ_åÇ_ÌÏååÌÏåÌö___ÌÏåÌâå_å ÌÏåÌÇÌÏåä_ÌÏåÌ«ÌÏååÜ #fish#sea#ocean#nature#naturelovers#seacreature#wildlife#blue#okinawa#diving#scubadiving#padi#underwaterphotography#underwater#underwaterlife#instagood#water",Normal,#nature #sea #underwater #water #_ÌÌà_åÙ_Ì_Ì_åÈåÌÂÌ« #wildlife #instagood #seacreature #underwaterphotography #diving #fish #underwaterlife #scubadiving #padi #Ì_åÂåÂÌ_å_Ì___ #___å__ #okinawa #_ÌÂÌ´ÌÏåÛå_ÌÏåÛ_ÌÏåÛåÛÌÏåÛåã #ÌÏåÛÌ_ÌÏåä_ÌÏåÛÌ±ÌÏåÛ_ÌÏåäÌ #blue #___ååÙåÜ #ÌÏåÛÌ_ÌÏåä_ÌÏåÛÌ±ÌÏåÛ_ÌÏåäÌÌ_åÇ_ÌÏååÌÏåÌö___ÌÏåÌâå_å ÌÏåÌÇÌÏåä_ÌÏåÌ«ÌÏååÜ #ocean #___ #naturelovers #ÌÏåÛ_ÌÏåä_ÌÏåäåÂÌÏåÛÌöÌÏåÛÌ_ÌÏåä_,541,188,370
52,jalimarfebo,I take my coffee breaks very seriously._Ì«ÌĞÌÇÌ_ÌĞ_å´åÙå_Ì«åå,Normal,#nature #vscopic #coffeebreak #vscocam #outdoor #vscoedit #puertorico #boricua #vscogood #photographer #vsco #goodvibes #textures #beach #coffeeporn #luquillo #relax #lifeisgood #l4l #iphone7 #skyporn #blessed #coffee #vscophoto #photooftheday,889,2562,424
20,verybarbarianmentality,"There are some great trails in this area. #photography #nature #naturephotography #naturewalk #trail #walk #getoutthereandshoot #america #instapic #instadaily #dailyphoto #sandimas #instaphoto #insta #hittingthetrail #tree #green #hike",Normal,#nature #trail #green #instadaily #america #naturewalk #hike #tree #dailyphoto #getoutthereandshoot #photography #naturephotography #sandimas #instapic #walk #hittingthetrail #insta #instaphoto,141,208,334
53,marco_orsini.83,#lago #cascata #lagodisanbenedetto #lake #waterfall #nature #hiking #subiaco,Lo-fi,#nature #cascata #lagodisanbenedetto #lago #lake #subiaco #waterfall #hiking,286,137,1136
29,behind_the_ranges,The other angle.  #norway #nomadlife #outside #nature #ute #preikestolen,Normal,#nature #outside #norway #ute #preikestolen #nomadlife,149,41,24
33,jenniferfm_photography,Scenes in mullingar #photography #instagram #instagood #instaworthy #instamoment #picoftheday #instadaily #natgeo #natgeoyourshot #natgeotravel #natgeoit #beautiful #beauty #nature #naturephotography #naturephoto #natureporn #natureperfection #natural #trees #sillouette #landscapephotography #landscape #mullingar #lake #clouds #sky,Normal,#beautiful #lake #instamoment #natgeo #instaworthy #instagood #natgeoyourshot #naturephoto #trees #naturephotography #natureporn #natgeotravel #natural #mullingar #instagram #landscapephotography #landscape #sky #instadaily #picoftheday #nature #photography #clouds #natgeoit #natureperfection #sillouette #beauty,309,401,386
12,sage_604,Gorgeous day at the beach #seaporn #sechelt #feedingseagulls #lifeisbeautiful #lovemynewhome #coastgirl #beachday #driftwood #seashore #sunshinecoast #happygirl #beach #nature #water #seascape #ocean #instagood #photooftheday #beautiful #sky #clouds #cloudporn #pretty #sand #reflection #amazing #beauty,Juno,#reflection #beautiful #pretty #sunshinecoast #beachday #ocean #seashore #lifeisbeautiful #instagood #sand #lovemynewhome #sechelt #beach #coastgirl #feedingseagulls #amazing #sky #cloudporn #driftwood #photooftheday #water #seaporn #happygirl #seascape #nature #clouds #beauty,88,35,138
90,chrisdayphoto,"Kington lane, Chesterton from last Autumn#warwickshire #olympus #omd #olympusigers #getolympus #olympusuk #olympus_community #ig_olympus_landscapes #landscape_lovers #landscape_captures #naturelovers #landscapephotography #beautifulplaces #allnatureshots #landscape #nature #landscapelovers #landscape_captures",Normal,#landscape_captures #getolympus #olympusuk #warwickshire #olympus #landscape #landscapephotography #omd #beautifulplaces #olympus_community #allnatureshots #naturelovers #nature #landscapelovers #olympusigers #landscape_lovers #ig_olympus_landscapes,302,363,174
60,larsouille88,#amateurphotography #street #streetphotography #flowers #nature #naturelovers #mixedmedia #420 #psychedelic #colorful #kaleidoscope #mirror #art #abstract #abstractart #design #digitalart #geometry #vintage #wallpaper #contemporaryart #iphone7plus #photooftheday #picoftheday #instapic #instadaily #instalike #instagood #background #nature_perfection,Normal,#flowers #instapic #wallpaper #streetphotography #kaleidoscope #instalike #instagood #amateurphotography #digitalart #abstractart #abstract #vintage #design #mixedmedia #street #mirror #instadaily #geometry #photooftheday #picoftheday #iphone7plus #naturelovers #nature_perfection #420 #background #colorful #nature #psychedelic #contemporaryart #art,978,1166,2852
88,colliephoto,"the dock prescribed a lot of vitamin sea Ì_Ì_å¢Ì_Ì_å¢Ì_Ì_å¢Ì_Ì_å¢#florida #gulfcoast #ocean #sea #springbreak #gulfofmexico #islandlife #destin #beachtravel #sunshine #nature",Normal,#sea #destin #gulfofmexico #ocean #nature #gulfcoast #islandlife #sunshine #beachtravel #springbreak #florida,204,24,349
18,franci_fight,ATV tour through the jungle #atv #adventure #nature #jungle #tour #tourguide #action #speed #dust #gooutside #discover #alltournative,Normal,#discover #adventure #tour #alltournative #speed #nature #jungle #tourguide #action #dust #atv #gooutside,134,109,153
121,maciej_gad,"_Ì«Ì±åà_Ì«åÌ¨å´åÙå_Ì«ÌÇ_ Kamienie na szczycie PaååÜskiego Kopca#rocks #gory #nature #wgorach #wilderness_culture #mountains #hills #landscape #tree #trees #wlesie #wlesienajlepiej #intheforest #forest #lasy_panstwowe #lasypanstwowe #sudety #day73 #365days #365 #picoftheday #instamood #instagood #pentax",Normal,#wlesie #day73 #lasypanstwowe #wlesienajlepiej #tree #pentax #gory #trees #wgorach #wilderness_culture #forest #landscape #sudety #picoftheday #rocks #mountains #365days #365 #instagood #nature #intheforest #hills #instamood #lasy_panstwowe,616,634,591
61,khalimova_ayziryak,#_åà_Ì___ÌÌ£åä #_Ì©Ì£__å±_Ì©Ì£__åà_Ì___ÌÌ£åäÌ£å  #___åµÌ£åö_åµÌ£Ì_ #Ì£å___Ì©__Ì£Ì__åµ #___åµ_å±__ #_Ì©Ì£__å±_Ì©Ì£_Ì£åÜ__Ì£åä____Ì£Ì__ÌÌ£åÜ_åÙÌ£Ì______ÌÌ£åäÌ£ÌÇ #___åµÌ£å___Ì #_ÌÜÌ£Ì__åÙÌ£Ì____Ìà_Ì #2017 #___ÌÌ£Ì_Ì£åä #_åÙ__Ì£åÌ£åä_Ì___åÙÌ£Ì_ #_åÙ__Ì£åÌ£åä_Ì__Ì£Ì__Ì__ #Ì£åÌ£åö_ÌÌ£åÌ£åäÌ£ÌÇ_åµ_____åµ_Ì©__Ì£åö_ÌÌ£åÄ #sunset #lovesunsets #evening #sun #sky #lovephotography #spring #nature #march #instagram #photooftheday #instanature #instaworld,Mayfair,#Ì£å___Ì©__Ì£Ì__åµ #___åµÌ£åö_åµÌ£Ì_ #_ÌÜÌ£Ì__åÙÌ£Ì____Ìà_Ì #_Ì©Ì£__å±_Ì©Ì£__åà_Ì___ÌÌ£åäÌ£å  #photooftheday #instaworld #lovesunsets #___åµ_å±__ #___åµÌ£å___Ì #2017 #lovephotography #evening #_åÙ__Ì£åÌ£åä_Ì__Ì£Ì__Ì__ #instagram #_Ì©Ì£__å±_Ì©Ì£_Ì£åÜ__Ì£åä____Ì£Ì__ÌÌ£åÜ_åÙÌ£Ì______ÌÌ£åäÌ£ÌÇ #Ì£åÌ£åö_ÌÌ£åÌ£åäÌ£ÌÇ_åµ_____åµ_Ì©__Ì£åö_ÌÌ£åÄ #instanature #_åà_Ì___ÌÌ£åä #_åÙ__Ì£åÌ£åä_Ì___åÙÌ£Ì_ #sky #spring #nature #march #sunset #___ÌÌ£Ì_Ì£åä #sun,501,141,377
137,cusspii,"Un nuevo enfoque, una nueva era, nueva promesa de enfrentar lo que quiera que venga._Ì«Ì¨åÇÌ__Ì¤å´åÙåW/ @estebanstarfish ..#canon #igers #photography #photo #instagramers #instagram #stule #urban #urbanoutfitters #bcn #nature #happy #smile #life #likes #instalike #instadaily #instagood #girl #model #likesforlikes #like4like #likes4likes #l4l #follow",Normal,#stule #model #l4l #girl #likesforlikes #likes4likes #bcn #likes #instagram #follow #like4like #photo #urban #happy #igers #canon #life #instalike #instagood #nature #instadaily #smile #photography #instagramers #urbanoutfitters,806,750,600
56,jordanarthur15,Such a beautiful day in London Ì_å_ #london #londonlife #londoncity #victoria #snapchat #unilife #nature #naturephotography #city #citygirl,Normal,#unilife #londonlife #victoria #city #snapchat #nature #naturephotography #londoncity #london #citygirl,556,122,642
19,strafondaedvige,#myshot #instagram #instavideo #nature#iphonvideo #natura#video##tibursuperbum#videogram,Normal,#instavideo #video #videogram #iphonvideo #nature #tibursuperbum #myshot #instagram #natura,457,1090,763
22,michael_brnk,_Ì«_å£#agoodday #bigcatch#commoncarp #catchandrelease #DanglersNation#chunk #ccmoore #hookandhold#foxinternational#carpfishing #nature,Mayfair,#ccmoore #commoncarp #bigcatch #carpfishing #hookandhold #danglersnation #nature #foxinternational #agoodday #chunk #catchandrelease,202,9,212
59,the_tipsy_witch,#plants #nature #garden #fruit #natural #pagan #witch #witchcraft #craft #magik #magic #magical #spells #greenwitch #gardenmagic #greengoddess #druid #wicca #wiccan #herbs #tea #potiond #spells #ritual #naturalmagic #practicalmagic #crystalmagic #crystals #tarrot #fortuneteller #fortunetelling,Clarendon,#tarrot #pagan #potiond #greenwitch #fortuneteller #spells #gardenmagic #magical #plants #fruit #practicalmagic #wicca #crystalmagic #greengoddess #witch #magic #wiccan #garden #fortunetelling #ritual #tea #crystals #druid #craft #nature #natural #naturalmagic #magik #herbs #witchcraft,563,2511,43
63,cookiesandclogs,There's something special about these trees lining the #landsend area. #sanfrancisco,Normal,#sanfrancisco #landsend,5736,801,1360
279,praias_oficial,"O que as pessoas nÌ_å£o te falam sobre a praia dos Carneiros...Chegar lÌ_Ì¤ nÌ_å£o Ì_å© tÌ_å£o simples. Independente de onde estiver na praia vocÌ_Ìö vai pagar um valor, de quiser ver a famosa capela.Para conhecer de graÌ__a somente caminhando pela beira do mar, mas pra isso Ì_å© preciso ficar atento a tÌ_Ì¤bua de marÌ_å©, pois na marÌ_å© alta a praia fica sem faixa de areia. Ì_å_ uma boa caminhada. Cuidado com o sol!Em boa parte da praia tem charretes que cobram de R$ 40 a R$ 150 o passeio beira mar atÌ_å© a Igrejinha, depois ele te leva de volta para o ponto de origem. Se o passeio for por 30min/R$40, 1h30/R$150 para ir da uma igreja (SÌ_å£o Pedro) atÌ_å© a Capelinha. A Igreja dos Carneiros fica em propriedade particular, se vocÌ_Ìö for de carro, pagarÌ_Ì¤ pelo estacionamento dos restaurantes, os preÌ__os variam de R$12 a R$50 por pessoa (nÌ_å£o Ì_å© cobrado por veiculo nem por hora). Nos fizemos o seguinte: Pegamos 2 mototaxis na pousada e eles nos levaram atÌ_å© o Restaurante BeijupirÌ_Ì¤ por R$8 cada. Caminhamos do restaurante atÌ_å© a igreja por 20min, depois voltamos e almoÌ__amos um delicioso peixe com crosta castanha na manteiga, divino, no BeijupirÌ_Ì¤ (R$ 90). Na hora de irmos embora, eles chamaram gentilmente o moto-taxi pra gente. Pagamos R$8 (cada) na corrida de volta para a pousada. Ì_ÌĞÌ__Ì«ÌÇÌà_Ì«å__Ì«åÌ«_Ì«ååÈ_Ì«åÌ´Ì__Ì±Ì__åµ",Normal,#natureza #trilhandolitoral #viajem #vocenooff #ig_beach_brasil #bestvacations #pernambuco #brasil_brasileiro #photoshoot #brasil #arountheworld #vocation #bestplacestogo #nordeste #nofilterneeded #tamandarÌ_å© #brazilinfocus #mtur #visitsouthamerica #dicasdeviagem #naturelovers #destinosnacionais #great_captures_brasil #nature #sea #instatravel #traveling #praia #igersbrasil #trip,9420,354,313
20,limevanilje,#norge #Trondheim #design #nature #beautiful #beautylifer #simpleLiving #norwegiannature #mexicoDenmark #mexicoNorge #norgeMexico #norway #livingNorway,Normal,#design #simpleliving #livingnorway #norgemexico #nature #mexicodenmark #beautylifer #beautiful #norway #norge #trondheim #mexiconorge #norwegiannature,7,7,7
104,nancysavorra,"Ma l'impresa eccezionale, dammi retta, Ì_Ìâ essere normale! - Lucio Dalla -#happy #dream #smile #heart #story #storyofmylife #life #lifestyle #loveyourself #loveyou #sea #peace #girl #igers #like4like #nature #nice #satisfaction #selfie #blogger #motivacion #moment #beach #photo #happiness #me #bella #wellness #love",Normal,#blogger #girl #story #satisfaction #photo #storyofmylife #smile #like4like #happy #dream #lifestyle #wellness #beach #selfie #life #heart #loveyou #moment #me #love #peace #happiness #motivacion #bella #igers #sea #nice #loveyourself #nature,965,189,3433
46,beautiful_planet_theearth,"Ì_å_å´åÙåÌ_å_å´åÙåÌ_å_å´åÙå_Ì«ÌøÌ_#__Ì£Ì__ÌÌ£å__Ì£åä_Ì #_ÌÜÌ£Ì__åÙÌ£Ì____Ìà_Ì #___ÌÌ£åäÌ£åÛÌ£Ì__Ì #____Ì£Ì__åµ #_ÌÜ___Ìà_ÌÜ_åÙÌ£å___Ì #_ÌÜ_åÙÌ£åä_åµÌ£Ì_ #Ì£å_Ì____Ì£åä_ÌÜ_åµÌ£åä_åµÌ£Ì__å±Ì£åÛÌ£Ì___ #_Ì©__Ì£å_Ì___Ìà___åµ_Ì©_åµÌ£å #___Ì_Ì©_åÙÌ£åÜ__Ì£Ì____åÙÌ£å #Ì£Ì___Ì£åÌ£å_åÙÌ£å #____Ì£Ì__åµ #followme #menspublic #russia #losangeles #california #piter #saintpetersburg #moscow #beauty #bestpicture #nature",Normal,#saintpetersburg #piter #california #russia #_Ì©__Ì£å_Ì___Ìà___åµ_Ì©_åµÌ£å #__Ì£Ì__ÌÌ£å__Ì£åä_Ì #___ÌÌ£åäÌ£åÛÌ£Ì__Ì #Ì£Ì___Ì£åÌ£å_åÙÌ£å #menspublic #____Ì£Ì__åµ #___Ì_Ì©_åÙÌ£åÜ__Ì£Ì____åÙÌ£å #_ÌÜÌ£Ì__åÙÌ£Ì____Ìà_Ì #Ì£å_Ì____Ì£åä_ÌÜ_åµÌ£åä_åµÌ£Ì__å±Ì£åÛÌ£Ì___ #nature #beauty #_ÌÜ_åÙÌ£åä_åµÌ£Ì_ #losangeles #moscow #_ÌÜ___Ìà_ÌÜ_åÙÌ£å___Ì #bestpicture #followme,348,89,0
62,marie.hou,"Trees and steps... what a good wild placeÌ_ÌÂÌÇ_Ì«ÌÇ__Ì«ÌÇ_..#fontainebleau #foretdefontainebleau #foret #tree #wild #france #francetourisme #jaimelafrance #outside #outdoors #naturelandscape #nature #naturelovers #instanature #instatravel #traveling #traveltheworld #wanderlust #travellife #travel #travelgram #keephope #hope",Normal,#outdoors #traveling #naturelandscape #instatravel #travelgram #naturelovers #foretdefontainebleau #traveltheworld #outside #wanderlust #wild #jaimelafrance #francetourisme #travellife #fontainebleau #hope #tree #france #foret #keephope #instanature #travel #nature,244,360,197
29,niniel81,#spring #springbreak  #springiscoming #flowers #hanami #lookslikehanami #fakehanami #naturelovers #nature #primavera #benvenutomarzo #lospettacolodellanatura  #nofilter,Normal,#benvenutomarzo #lospettacolodellanatura #springiscoming #lookslikehanami #flowers #primavera #naturelovers #nofilter #spring #hanami #fakehanami #springbreak #nature,127,194,159
69,amazonsfinest,I FINALLY FOUND THE FIDGET CUBE EVERYONE HAS BEEN TALKING ABOUT AND ITS ON SALE NOW!!! LINK TO PAGE ON MY WEBSITE!!!!!!,Normal,,983,14,4196
,outdoorsportspluscom,"_Ì«ÌĞå_Ì«ÌĞå Portable Washbowl _Ì«ÌĞå_Ì«ÌĞå USD 9.95 and FREE Shipping _Ì«ÌĞ_Please visit our website for more details or comment here. _Ì«ÌĞ_ #abs #food #bike #Ì£å_ÌÜ__Ì£Ì_Ì£åä #selfie #crossfit #instafit #fitgirl #model #nature",Normal,#bike #selfie #food #instafit #Ì£å_ÌÜ__Ì£Ì_Ì£åä #model #fitgirl #abs #nature #crossfit,47,752,96
52,southtexasphotography,Anotha one. Crab Spider (Mecaphesa) #southtexasphotographer #texasblogger #igtexas #igsouthtexas #lovinsouthtx #insect #insectphotography #insectagram #stx #southtexas #riograndevalley #rgv #wildlife #wildlifephotography #nature #naturephotography #macro #macro_captures #macrophotography  #can_nat #canon_photos #amaturephotography #photo #photooftheday #Canonglobal,Perpetua,#naturephotography #igsouthtexas #canon_photos #photo #can_nat #macrophotography #insectagram #macro #igtexas #stx #southtexasphotographer #wildlife #lovinsouthtx #riograndevalley #canonglobal #amaturephotography #texasblogger #insectphotography #southtexas #nature #macro_captures #photooftheday #insect #wildlifephotography #rgv,788,1840,841
